0,10,10,78,25,0,0,0,0,1
33333,11,11,78,25,0,0,0,0,1
66666,12,12,78,25,0,0,0,0,1
99999,13,13,78,25,0,0,0,0,1
133332,14,14,78,25,0,0,0,0,1
166665,15,15,78,25,0,0,0,0,1
199998,16,16,78,25,0,0,0,0,1
233331,17,17,78,25,0,0,0,0,1
266664,18,18,78,25,0,0,0,0,1
299997,19,19,78,25,0,0,0,0,1
333330,20,20,78,25,0,0,0,0,1
366663,21,21,78,25,0,0,0,0,1
399996,22,22,78,25,0,0,0,0,1
433329,23,23,78,25,0,0,0,0,1
466662,24,24,78,25,0,0,0,0,1
499995,25,25,78,25,0,0,0,0,1
533328,26,26,78,25,0,0,0,0,1
566661,27,27,78,25,0,0,0,0,1
599994,28,28,78,25,0,0,0,0,1
633327,29,29,78,25,0,0,0,0,1
666660,30,30,78,25,0,0,0,0,1
699993,31,31,78,25,0,0,0,0,1
733326,32,32,78,25,0,0,0,0,1
766659,33,33,78,25,0,0,0,0,1
799992,34,34,78,25,0,0,0,0,1
833325,35,35,78,25,0,0,0,0,1
866658,36,36,78,25,0,0,0,0,1
899991,37,37,78,25,0,0,0,0,1
933324,38,38,79,25,0,0,0,0,1
966657,39,39,79,25,0,0,0,0,1
999990,40,40,79,25,0,0,0,0,1
1033323,41,41,79,25,0,0,0,0,1
1066656,42,42,79,25,0,0,0,0,1
1099989,43,43,79,25,0,0,0,0,1
1133322,44,44,79,25,0,0,0,0,1
1166655,45,45,79,25,0,0,0,0,1
1199988,46,46,79,25,0,0,0,0,1
1233321,47,47,79,25,0,0,0,0,1
1266654,48,48,79,25,0,0,0,0,1
1299987,49,49,79,25,0,0,0,0,1
1333320,50,50,79,25,0,0,0,0,1
1366653,51,51,79,25,0,0,0,0,1
1399986,52,52,79,25,0,0,0,0,1
1433319,53,53,79,25,0,0,0,0,1
1466652,54,54,79,25,0,0,0,0,1
1499985,55,55,79,25,0,0,0,0,1
1533318,56,56,79,25,0,0,0,0,1
1566651,57,57,79,25,0,0,0,0,1
1599984,58,58,79,25,0,0,0,0,1
1633317,57,59,79,25,0,0,0,0,1
1666650,56,60,79,25,0,0,0,0,1
1699983,55,61,79,25,0,0,0,0,1
1733316,54,62,79,25,0,0,0,0,1
1766649,55,63,79,25,0,0,0,0,1
1799982,56,64,79,25,0,0,0,0,1
1833315,57,65,79,25,0,0,0,0,1
1866648,58,66,79,25,0,0,0,0,1
1899981,59,67,79,25,0,0,0,0,1
1933314,58,68,79,25,0,0,0,0,1
1966647,57,69,79,25,0,0,0,0,1
1999980,56,70,79,25,0,0,0,0,1
2033313,55,71,79,25,0,0,0,0,1
2066646,56,72,79,25,0,0,0,0,1
2099979,57,73,79,25,0,0,0,0,1
2133312,58,74,79,25,0,0,0,0,1
2166645,59,75,79,25,0,0,0,0,1
2199978,60,76,79,25,0,0,0,0,1
2233311,59,77,79,25,0,0,0,0,1
2266644,58,78,80,25,0,0,0,0,1
2299977,57,79,80,25,0,0,0,0,1
2333310,56,80,80,25,0,0,0,0,1
2366643,57,81,80,25,0,0,0,0,1
2399976,58,82,80,25,0,0,0,0,1
2433309,59,83,80,25,0,0,0,0,1
2466642,60,84,80,25,0,0,0,0,1
2499975,61,85,80,25,0,0,0,0,1
2533308,60,86,80,25,0,0,0,0,1
2566641,59,87,80,25,0,0,0,0,1
2599974,58,88,80,25,0,0,0,0,1
2633307,57,89,80,25,0,0,0,0,1
2666640,58,90,80,25,0,0,0,0,1
2699973,59,91,80,25,0,0,0,0,1
2733306,60,92,80,25,0,0,0,0,1
2766639,61,93,80,25,0,0,0,0,1
2799972,62,94,80,25,0,0,0,0,1
2833305,61,95,80,25,0,0,0,0,1
2866638,60,96,80,25,0,0,0,0,1
2899971,59,97,80,25,0,0,0,0,1
2933304,58,98,80,25,0,0,0,0,1
2966637,59,99,80,25,0,0,0,0,1
2999970,60,100,80,25,0,0,0,0,1
3033303,61,101,80,25,0,0,0,0,1
3066636,62,102,80,25,0,0,0,0,1
3099969,63,103,80,25,0,0,0,0,1
3133302,62,104,80,25,0,0,0,0,1
3166635,61,105,80,25,0,0,0,0,1
3199968,60,106,80,25,0,0,0,0,1
3233301,59,107,80,25,0,0,0,0,1
3266634,60,108,80,25,0,0,0,0,1
3299967,61,109,80,25,0,0,0,0,1
3333300,62,110,80,25,0,0,0,0,1
3366633,63,111,80,25,0,0,0,0,1
